resourceID,name,description,website
1,30 Days to Family,30 Days to Family® gives state and local agencies powerful tools to ensure more children in foster care can live with family members,https://forchildwelfare.org/30-days-to-family/
2,7 Cups,On-demand emotional health service and online therapy provider,https://www.7cups.com/online-therapy/
3,ACIS,Accenture Case Insight Solution (ACIS) helps keep children safe and families stable. How? By shining a light on risks and opportunities and empowering caseworkers to make better decisions.,https://www.accenture.com/us-en/services/public-service/health-and-human-service-case-insight-solution
4,ADAM Program,The ADAM Program quickly distributes missing child posters from the National Center for Missing & Exploited Children® to specific geographic search areas.,https://risk.lexisnexis.com/adam
5,AdoptMatch,An AI-driven platform that matches prospective adoptive parents with birth mothers.,https://www.adoptmatch.com/
6,Afinidata,Using artificial intelligence to provide parents with personalized early childhood education activities,https://afinidata.com/en/home/
7,AFRI-TEC alert app,App to be BE NOTIFIED IF LOVED ONES ARE IN AN EMERGENCY SITUATION,https://afri-tec.com/at-alert-app/
8,Amanda,Amanda is a proactive safety platform designed to protect children in social online environments by detecting grooming and making accurate profiling of age and gender.,https://aiba.ai/product/
9,Amber Alert,"AmberAlert.com is developing state of the art tools to help law enforcement do their jobs better, faster, and smarter.",http://amberalert.com/
10,Lyssn,"Lyssn empowers organizations large and small to improve services, support staff, and demonstrate use of evidence-based practices by providing actionable insights into every child welfare, crisis, coaching, wellness, or behavioral health interaction.",https://www.lyssn.io/
11,Child Support Enforcement (CSE),"Child Support Enforcement (CSE) programs can reduce operational costs while increasing responsiveness and improving services. This is a modern Customer Communication Management platform providing multiple delivery methods to track the results of communications to determine what is working, and to adjust those that do not satisfy clients’ needs.",https://www.quadient.com/en/resources/child-support-enforcement-systems-how-improve-program-performance
12,Anima.ey,AI based screening solution designed to detect child sexual abuse based on a child's drawing,https://anima-ey.com/
13,Artemis,"Artemis is a proactive, automated solution for counter-human trafficking stakeholders to increase efficiency in investigations and disruptions by identifying high-risk establishments, individuals, and content.",https://www.globalemancipation.ngo/products/
14,Aselo,"Bringing Modern Technology to Child Helplines: Customisable, open-source contact centre platform that allows children and youth to reach out to helplines via voice, SMS, webchat, WhatsApp, and Facebook Messenger if they come across CSAM","https://www.end-violence.org/grants/tech-matters#:~:text=Tech%20Matters%20will%20launch%20Aselo,if%20they%20come%20across%20CSAM."
15,AVEnueS,Virtual reality training experience that makes the unknown familiar in public service,https://www.accenture.com/us-en/services/public-service/caseworker-virtual-reality
16,Bark,Monitoring tool scans your child’s online activities in 30+ apps and social media platforms and alerts you to issues you need to know about.,https://www.bark.us/
17,Bebbo,App to help parents nurture and aid their child’s health and development,https://www.bebbo.app/
18,Binti,"Binti’s mobile friendly platform promotes partnership, drives better outcomes and saves social worker time",https://binti.com/
19,Anthology (prior Blackboard Learn),Anthology supports learners and institutions with the largest EdTech ecosystem on a global scale.,https://www.anthology.com/en-emea
20,BlueBear Lace,LACE enables investigators to extract more visual data and efficiently categorize vast amounts of image and video data from confiscated devices,https://bb-les.ca/
21,Bright Sky,App and website that provides practical support and information on how to respond to domestic abuse,https://www.hestia.org/brightsky
22,bSafe,"Emergency management system developed with a holistic view to offer prevention, handling and documentation of incidents both at an individual, organizational and societal level.",https://www.getbsafe.com/
23,Buzzer,App designed to be the fastest method of providing you a swift response in case of emergencies,https://buzzer-app.co.za/
24,CaliforniaChildWelfareIndicatorsProject,Data and technical assistance to promote child welfare system improvement,https://ccwip.berkeley.edu/
25,Calm Counter,"Calm Counter is a visual and audio tool to help people calm down when they are angry or anxious. The app includes a social story about anger, and audio/visual tools for calming down.",https://apps.apple.com/us/app/calm-counter-social-story-anger-management-tool/id470369893
26,Calm Harm,App to help teenagers manage or resist the urge to self-harm,https://calmharm.co.uk/
27,Nadine,"Nadine is one of the most realistic female humanoid social robot around the world. She can assist in a variety of roles, from personal coaching to supporting people with special needs, i.e by reading stories, showing images, putting on skype sessions, sending emails, and communicating with the family.",https://www.miralab.ch/index.php/nadine-social-robot/
28,Care Director Child Welfare Solution,"CareDirector supports individual, team and multi-agency case management activities in organizations across the health and human services spectrum, including aging, children services, and agencies serving people with disabilities.",https://www.caredirector.us/child-welfare-solution/
29,Caretas,Fictional peer support chatbots on social media to educate and raise awareness on sexting and revenge porn issues,https://talk2u.co/chat-stories/caretas
30,Caretivity,"Caretivity centralizes your communication with staff, clients, families, and partners, collaboration platforms",https://caretivity.com/
31,Case Aide Services,Case Aide Services by Northwoods takes on child welfare’s most time-consuming tasks. Our trusted team of experienced child welfare professionals becomes an extension of your staff and supports you every step of the way. Workers can focus on fostering healthier families without sacrificing their own well-being.,https://www.teamnorthwoods.com/services/case-aide-services
32,Traverse,"Northwoods' Traverse is a cloud-based, commercial off-the-shelf (COTS) document management, forms management, and mobility software purpose-built for human services agencies.",https://www.teamnorthwoods.com/products/traverse
33,Casebook,A platform for child welfare professionals to manage and improve the foster care system.,https://pbc.casebook.net/casebook-foster-care-software-solution/
34,Cass (previous Tess),"Mental Health Chatbot that provides self-help chats, through text message exchanges – similar to texting with a friend or coach.",https://www.cass.ai/
35,Cease.AI,"Cease.AI for Law Enforcement helps reduce investigator workloads and reduce mental stress by sorting, flagging and removing non-CSAM, allowing investigators to focus their efforts on new child abuse images. investigators upload case images, run their hash lists to eliminate known material, then let the AI identify, suggest a label, and prioritize images that contain previously uncatalogued CSAM.",https://www.twohat.com/cease-ai/faq/
36,Charity Tracker,"CharityTracker is an affordable, cloud-based case management software for human services agencies.",https://humanservices.charitytracker.net/
37,Child Abuse Image Database (CAID),CAID is two core databases; one is an image database to support analysing digital images and videos to support investigations. The second is a hash database that provides law enforcement with categorised image and video hashes to support CAID User Orgs when forensically examining evidence on seized devices.,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/759328/CAID_Brochure_May_2018_for_gov_uk.pdf
38,Child Growth Monitor,App to get accurate data on child malnutrition,https://www.childgrowthmonitor.org/
39,Child Helpline International,"Global network for helpline providers to share research/data, knowledge and experiences to enhance the quality of response to children and young people in need of protection, support and guidance and to advocate for their rights",https://childhelplineinternational.org/
40,Child Rescue Coalition,"Child Rescue Coalition is a partnership of child exploitation investigators, police officers, digital forensic experts. prosecutors, child welfare agencies, and corporate and private philanthropy who work together to apprehend and convict abusers of children, rescue those in harm's way, and importantly, seek to prevent abuse from happening in the first place. At its core is technology that identifies, monitors, and ranks the online criminal behavior of child predators on peer-to-peer file-sharing and chat networks.",https://childrescuecoalition.org/
41,Child Protector App,"The Child Protector App assists Children’s Protective Services, law enforcement, attorneys and medical personnel when evaluating children who may have been physically abused. The free app was developed by Children’s Mercy and the University of Texas Health Science Center (San Antonio) through Children’s Justice Act Funding from Texas and Missouri.",https://www.childrensmercy.org/health-care-providers/refer-or-manage-a-patient/provider-resources/apps-for-providers/child-protector-app/
42,Child Rescue,Collective Awareness Platform for Missing Children Investigation and Rescue,https://www.childrescue.eu/
43,Childsafe.AI,AI platform that monitors and models the child exploitation risk on the web,https://childsafe.ai/
44,ChildStory,ChildStory is a comprehensive information management system for children and young people in out-of-home care and child protection developed by the Autralian government (Sydney province),https://www.facs.nsw.gov.au/families/childstory
45,Chomi,"GBV chatbots designed to allow survivors to anonymously get information and when desired, connect to support services. Chomi is housed and accessed via WhatsApp.",https://shoutitnow.org/technology-and-innovation/
46,Citizen,"Citizen is a public & personal security network to protect yourself and the people and places you care about, including access to real-time 911 alerts, instant help from crisis responders, and safety tracking for friends and families.",https://citizen.com/
47,ClassDojo,"Connects teachers, parents, and students to build a positive classroom community and improve communication.",https://www.classdojo.com/
48,Clear Fear,App to help children and young people manage symptoms of anxiety,https://www.clearfear.co.uk/
49,Clearview AI,Clearview AI acts as a search engine of publicly available images – now more than ten billion -- to support investigative and identification processes by providing for highly accurate facial recognition across all demographic groups.,https://www.clearview.ai/
50,ClientTrack,ClientTrack’s comprehensive case management platform gives you everything you need to improve the client experience from intake to exit,https://eccovia.com/clienttrack/
51,iSHOUT!,"iSHOUT! is a data-free, client-facing app filled with youth-relevant features which allow clients to self-explore and navigate through information and options on their own terms. Features include: service locator, FAQs on a range of health-related topics, appointment requests and reminders.",https://shoutitnow.org/technology-and-innovation/
52,Combined Minds,App to help families and friends provide mental health support,https://combinedminds.co.uk/
53,Content Safety API,The Content Safety API sorts through many images and prioritizes the most likely child sexual abuse material (CSAM) content for review. The classifier can target content that has not been previously confined as CSAM.,https://blog.google/around-the-globe/google-europe/using-ai-help-organizations-detect-and-report-child-sexual-abuse-material-online/
54,Crossing the line,"Simulation training to develop an understanding of criminal exploitation, county lines and knife crime and uses a contextual safeguarding* approach to inform practice.",https://www.kent.ac.uk/social-policy-sociology-social-research/centre-for-child-protection/training-simulations/crossing-the-line
55,CSAI Match,CSAI Match is used to surface potential child sexual abuse images (CSAI) for YouTube uploads as well as partner submissions.,https://www.youtube.com/csai-match/
56,CSAM consumption prevention chatbots,"Chatbot technology to engage with individuals searching for CSAM, encouraging them to seek help to change. IWF’s chatbots will be deployed in a targeted manner on platforms known by IWF to be used by individuals seeking or at risk of accessing CSAM and engage with them in order to signpost to LFF resources.",https://www.iwf.org.uk/news-media/iwf-in-the-news/this-chatbots-aims-to-steer-people-away-from-child-abuse-material/
57,CSECE Engaging Foster Youth,"App including tips, tools, and resources to assist social workers and other service providers in working with young people who may have been victimized through commercial sexual exploitation.",https://apkcombo.com/csec-engaging-foster-youth/com.andromo.dev88207.app468562/
58,CyberTipline,"NCMEC’s CyberTipline is the US’s centralized reporting systems for the online exploitation of children. The public and electronic service providers can make reports of suspected online enticement of children for sexual acts, child sexual molestation, child sexual abuse material, child sex tourism, child sex trafficking, unsolicited obscene materials sent to a child, misleading domain names, and misleading words or digital images on the internet.",https://www.missingkids.org/gethelpnow/cybertipline
59,DeafKidz Defenders,"Interactive, accessible digital platform to help deaf children stay safe from online abuse and exploitation. Through educational games, children will learn to protect themselves from online risks, e.g. exploring what an inappropriate chat conversation might look like, the warning signs of abusers.",https://deafkidzinternational.org/about/
60,Take It Down,"This service is one step you can take to help remove online nude, partially nude, or sexually explicit photos and videos taken before you were 18.",https://takeitdown.ncmec.org/
61,The National Center for Missing & Exploited Children (NCMEC),"The National Center for Missing & Exploited Children is on a mission is to help find missing children, reduce child sexual exploitation, and prevent child victimization. NCMEC works with families, victims, private industry, law enforcement, and the public to assist with preventing child abductions, recovering missing children, and providing services to deter and combat child sexual exploitation.",https://www.missingkids.org/home
62,Deterrence,"Thorn runs the country’s most extensive online deterrence program, communicating directly with people searching for CSAM, disrupting their sense of anonymity and encouraging them to seek help. By suggesting help resources, we aim to change behavior and increase accountability.",https://www.thorn.org/deterrence-prevent-child-sexual-abuse-imagery/
63,DevOps Group Project,"INTERPOL will bring the most advanced technology to investigators of online CSEA through its new DevOps Group Project. The initiative will facilitate research and development by an expert group of investigators, non-governmental organisations, academia, and information technology companies, and extend solutions to specialised officers worldwide via INTERPOL’s secure channels. Headquartered in France, this project has a global reach.",https://www.end-violence.org/grants/interpol-global
64,Digital SafeTea,Interactive fiction game to learn about existing and emerging digital safety issues,https://digitalsafetea.com/
65,DionaSolutions,Diona solutions help Health and Human Services agencies serve people better while improving how their employees work and collaborate to achieve better social outcomes.,https://www.diona.com/
66,DocUSFE,"App that helps survivors collect, store, and share evidence of abuse, such as domestic violence, sexual assault, stalking, online harassment, and dating violence.",https://www.techsafety.org/docUSfe
67,EckerdRapidSafetyFeedback,"Using a predictive analytics model that builds assessments after amassing historical data, Eckerd used RSF to identify the children who could only be returned to their parents with a heightened level of scrutiny by caseworkers.",https://eckerd.org/eckerd-rapid-safety-feedback-highlighted-national-report-commission-eliminate-child-abuse-neglect-fatalities/
68,Elomia,The artificial intelligence that works like a therapist,https://elomia.com/
69,Emilio,"Working in partnership with the Universidade Estadual de Londrina (UEL) and Promundo, both in Brazil, the team, led by Professor Adele Jones and Professor Patricia Tzortzopoulos, will conduct research into online child sexual exploitation and abuse (CSEA). They will use the findings to develop and evaluate ‘Emilio’, an educational video game targeted specifically at young males considered to be at risk of engaging in online abusive behaviour.

The game will aim to head off potential online CSEA at its roots by addressing its underlying drivers among those most amenable to change, the young. Because young people are still developing, it is easier to help them modify their thinking patterns and to make the link between emotion and behaviour; essential for violence prevention.",http://www.noneinthree.org/portfolio/emilio-announcement/
70,EOKM HashCheckServer,"HashCheckServer is a tool tool offered to internet parties to check whether there is known illegal material on their networks,",https://www.weprotect.org/wp-content/uploads/EOKM-Annual-report-2021.pdf
71,Child Sexual Exploitation Materials (CSEM) Hotline,Hotline for the general public and foreign network partners to report online images involving the sexual exploitation of minors,https://www.weprotect.org/wp-content/uploads/EOKM-Annual-report-2021.pdf
72,Stop it Now,"Stop it Now runs a helpline to offer anonymous, confidential and free support to anyone worried about his or her sexual feelings and/or behaviour towards minors",https://www.weprotect.org/wp-content/uploads/EOKM-Annual-report-2021.pdf
73,ESCAPE,"The ESCAPE project, funded by End Violence Against Children (EVAC) represents INHOPE's vision to put an eco-system in place ensuring that every industry stakeholder and each member of the public around the globe has the option and awareness to report child sexual abuse material (CSAM) encountered online.

Developing automation and intelligence tools for faster classification of CSAM
reporting. CSAM will be removed as soon as possible, preventing further circulation
and re-victimisation of children.",https://inhope.org/EN/articles/what-is-escape?locale=en
74,eyerus,"Smart technology keeping you connected to each other and armed security services or ambulance services within reach, anywhere, anytime",https://eyerUSpp.co.za/
75,Family match,Matching platform for making families and children finding their forever match sooner and easier,https://family-match.org/
76,Floreo VR,Floreo VR is a virtual reality and AI-based game that helps young users and adults simulate interactions with children affected by autism spectrum disorder.,https://floreovr.com/
77,FosterMore,Specialised community platform for the foster care context,https://www.fostermore.org/
78,FosterPort,Resource hub for foster care context,http://www.fosterport.org/
79,Girls Out Loud,"Safe and private social media groups, where girls and young women can discuss issues they face because of their gender.",https://girlsoutloudmundial.org/
80,NoFiltr,Nofiltr’s mission is to empower young people with resources to safely navigate sexual exploration and risky encounters in their connected world.,https://nofiltr.org/
81,HappyToto,Mobile Game for Culturally Sensitive Child Sexual Abuse Prevention Education in Tanzania,https://games.jmir.org/2021/4/e30350
82,Hash list IWF and NetSweeper,The Internet Watch Foundation and Netsweeper Hash List is a collaboration between the two organisations to block and filter child sexual abuse material (CSAM) on the internet.,https://www.iwf.org.uk/news/netsweeper-and-iwf-up-ante-against-child-sexual-abuse-imagery-microsoft-photo-dna-technology
83,Help Kids Cope,App designed to assist parents in talking to their children about different disasters they may experience or have already experienced,https://www.nctsn.org/resources/help-kids-cope
84,HelpApp,"App for children to directly assess helplines in case they need help due to abuse, bullying, etc. where they can send an e-mail or sms for help (if they prefer not to speak) - while they can also explore information about abuse, physical, emotional abuse, bullying, etc. The mobile app is now available in Hungarian.",https://unicef.hu/ezt-tesszuk-itthon/segitunk/helpapp
85,Himmat,"Himmat Plus is an emergency service by Delhi police, comprised of an mobile emergency application, which can send a distress call or emergency message to Delhi Police officials and specified contact or group in an emergency situation faced by a woman.",http://himmat.delhipolice.nic.in/#
86,Humanity Road,Utilizes AI to provide disaster information and coordinate relief efforts during emergencies.,https://humanityroad.org/
87,ICSE database,"Our International Child Sexual Exploitation (ICSE) image and video database is an intelligence and investigative tool, which allows specialized investigators to share data on cases of child sexual abuse.",https://www.interpol.int/en/Crimes/Crimes-against-children/International-Child-Sexual-Exploitation-database
88,IDENTITY,Cordata IDENTITY bridges the gap between healthcare and child welfare,https://www.cordatahealth.com/identity-main/
89,iFoster,iFoster is a digital resource hub for children and youth in foster care,https://portal.ifoster.org/
90,Jenny,"Robotic dog that transform the daily lives of individuals, families and communities facing health adversities",https://tombot.com/pages/meet-our-puppies
91,Kasala,App to create your own security network and also send SOS alarms to other app users apart from your guardians around your location at any given time for public & personal security.,https://kasalaapp.com/
92,Protect VIC,Transforming the approach to child exploitation investigations internationally by developing and adopting innovative technologies and victim-centric forensic workflows.,https://projectvic.org/katalyst/
93,KnowBullying,"App to help you boost your children’s confidence, resilience, and build effective strategies for facing bullying.",https://store.samhsa.gov/product/knowbullying
94,Krunam,"Krunam provides breakthrough technology that identifies and classifies previously unknown CSAM images and video at scale. Our CSAM classifier protects your online community, your employees, your brand’s reputation, and, last but not least, millions of children around the world.",https://www.unbaffled.uk/work/krunam
95,LAEMON,The first IoT-enabled jewelry bracelet with an integrated loud and silent alarm,https://www.laemon.eu/en
96,metaDog,"metaDog is an innovative AI pet, redefining the concept of companionship. It exhibits lifelike behaviors and emotions that evolve just like a real dog.",https://www.elephantrobotics.com/en/metadog-2023-en/
97,LIBRA serverless image detection,"WebIQ has developed a serverless CSA detection AI, that scans websites and hashes images, and compares the hash to know CSA images. If there is a match, an automatic Notice of Takedown is sent to the host of the server of the website.",https://web-iq.com/solutions/libra
98,Lifeline Chatbot,A mental health chatbots that provides immediate emotional support to those in crisis.,https://www.lifeline.org.au/
